Victim_Age,Threat
22,0
62,0
22,0
16,0
54,1
24,0
39,1
24,1
40,0
11,0
10,0
40,0
10,0
,0
18,0
94,0
63,0
,1
,0
22,0
40,0
52,0
68,1
45,0
,0
26,1
11,0
45,0
10,0
25,0
49,0
40,0
32,1
10,0
58,0
47,1
45,0
22,0
11,1
35,0
24,1
41,0
,1
26,0
11,0
15,1
56,0
,1
51,1
10,0
13,1
18,1
37,0
42,1
,1
18,1
13,1
72,0
40,1
65,0
,0
29,0
20,1
41,0
44,0
18,0
25,0
24,1
24,1
40,0
47,1
69,0
51,0
56,0
41,0
20,0
21,0
41,1
62,1
12,0
65,0
11,0
25,0
17,1
,0
45,0
,0
,0
49,0
20,0
54,0
24,0
24,0
22,1
63,0
52,0
25,0
10,0
46,0
16,1
11,0
42,0
42,0
11,0
34,0
23,0
,1
45,0
45,0
27,0
28,0
20,1
40,0
44,1
23,0
16,0
42,0
21,0
57,0
,0
12,0
,1
17,1
,1
24,1
32,1
53,1
40,1
32,0
,0
24,0
55,0
29,1
,0
19,1
34,1
27,0
63,1
46,1
11,0
36,1
42,1
11,0
,1
35,1
59,0
45,0
34,1
20,1
25,1
71,0
55,0
10,0
28,0
61,0
24,1
37,0
53,0
24,1
51,0
35,0
17,1
59,1
10,0
59,0
54,0
48,1
12,0
84,0
,0
49,1
22,1
31,0
72,0
41,1
56,0
30,0
48,1
20,1
16,0
12,0
33,0
27,0
11,0
40,1
12,1
51,0
54,0
10,1
52,0
45,0
60,0
49,0
10,0
29,1
23,1
10,0
21,0
25,0
40,0
22,1
43,1
40,0
24,0
49,0
45,0
34,0
35,1
62,0
47,1
27,0
39,0
33,0
50,1
36,0
40,0
22,0
,0
43,0
27,0
26,0
32,0
25,1
23,0
,1
,0
18,1
52,0
24,1
45,0
34,1
27,0
49,0
45,1
33,1
31,0
10,0
51,0
17,1
43,1
27,0
23,1
53,0
46,1
53,0
31,0
37,1
19,1
31,1
32,1
51,0
,0
,0
45,0
61,1
64,0
35,0
68,0
27,1
37,0
10,0
78,0
58,0
31,0
12,0
,0
22,0
86,0
17,1
12,0
25,1
16,1
37,0
75,0
50,0
11,0
36,0
35,0
65,0
30,1
11,0
23,1
39,0
36,1
60,0
27,0
,0
22,1
,0
35,0
40,0
33,1
32,0
29,0
11,0
13,1
58,0
59,0
84,0
36,0
32,0
25,0
29,1
28,0
26,1
25,1
35,0
32,1
23,0
10,0
34,0
47,1
11,0
49,0
11,1
65,0
79,1
28,0
,1
27,1
35,1
24,1
30,0
,1
43,0
44,1
41,0
21,0
19,1
11,0
39,1
27,0
58,1
12,1
55,0
,0
57,0
75,0
34,0
76,0
45,1
52,0
47,0
46,0
23,0
23,1
59,0
30,1
11,0
22,0
45,1
55,0
46,0
36,0
40,0
50,0
,0
17,1
25,0
16,0
27,0
23,0
,0
51,1
24,0
37,0
12,0
,1
33,0
50,1
13,1
48,0
,0
49,0
49,1
51,1
34,1
29,1
48,1
44,0
45,1
24,0
56,1
55,0
,0
46,1
31,0
34,1
21,0
43,0
49,0
61,1
42,1
,1
48,0
21,0
,0
28,1
40,1
,0
35,0
25,0
55,0
,0
,0
10,0
22,1
35,1
,0
13,1
59,0
21,0
33,0
52,0
10,0
24,0
10,0
25,0
37,1
39,0
19,1
11,0
51,0
40,0
,0
10,0
26,0
51,1
11,0
22,0
53,0
65,0
28,0
24,1
23,0
65,1
,0
,0
44,0
11,0
29,0
26,0
11,0
12,1
,0
34,0
,0
46,0
25,1
55,0
56,0
35,1
14,1
18,1
23,0
38,0
42,0
41,1
42,0
49,0
44,0
21,0
64,0
42,1
10,0
18,1
28,0
32,1
34,1
34,0
28,0
25,1
11,0
35,0
20,0
52,0
26,0
20,0
31,0
48,0
29,0
34,0
22,1
31,1
21,1
30,1
18,0
,1
22,1
27,0
67,1
76,0
16,0
10,0
50,0
31,0
10,1
21,1
29,0
,1
20,1
24,1
,0
27,0
13,0
,0
15,1
11,0
55,0
23,0
50,0
70,0
46,1
58,0
62,0
10,0
42,0
42,1
70,0
22,0
14,0
27,0
,0
,0
10,0
51,0
39,1
10,0
34,1
34,1
45,1
60,1
35,0
53,0
11,0
,0
60,0
33,0
30,1
45,0
60,0
27,0
41,0
38,1
48,0
24,0
15,1
22,0
30,1
23,0
24,0
,1
37,0
30,0
57,0
10,0
29,1
29,1
58,0
27,0
27,0
35,1
33,0
23,0
33,1
13,0
54,0
38,0
50,0
26,0
27,1
48,0
58,0
26,1
32,0
83,0
33,0
23,0
12,0
14,1
44,1
38,1
43,1
50,1
,0
36,1
49,1
56,0
17,1
12,1
57,0
,0
41,1
10,1
,0
37,1
47,0
24,0
47,0
26,0
52,1
43,0
65,0
41,1
27,0
,0
45,0
20,1
10,0
61,0
39,1
12,0
10,0
45,1
66,0
19,1
30,0
36,0
50,1
27,0
,1
35,1
29,0
30,1
53,0
55,1
23,0
11,0
10,0
37,1
41,0
55,0
36,0
36,1
32,1
31,0
26,0
11,1
39,0
25,1
46,1
20,1
51,0
65,0
48,0
23,0
52,0
80,0
26,0
20,1
28,0
16,1
26,1
22,0
25,0
,0
,1
,0
,0
44,1
10,0
40,0
21,1
19,0
25,1
41,0
65,0
31,0
20,0
22,1
13,0
41,1
28,0
25,1
35,0
43,0
43,0
12,0
11,0
18,1
37,1
58,0
22,1
39,0
58,0
52,0
,0
28,0
32,0
35,0
36,0
65,0
14,1
32,1
48,0
54,0
38,0
25,0
14,1
10,0
51,0
32,0
,1
14,1
43,0
39,1
28,1
21,0
28,1
39,1
22,1
13,0
50,0
50,0
11,0
31,0
63,0
19,1
18,0
50,0
,0
31,0
23,0
49,0
38,0
,0
22,1
48,0
41,0
22,1
31,1
,0
58,0
60,0
50,1
,0
24,0
32,0
34,0
66,0
12,0
36,1
43,0
43,0
63,0
33,0
40,1
41,0
34,0
22,1
23,1
24,0
56,0
33,0
71,0
16,1
12,0
12,1
27,0
60,0
23,0
15,0
26,1
,0
10,0
35,0
10,0
32,1
22,1
13,0
34,0
30,1
49,1
12,0
36,0
31,0
13,0
33,0
21,0
49,0
17,1
58,0
23,1
21,1
76,0
52,0
29,0
47,0
,0
10,0
61,0
49,1
40,1
15,1
29,1
53,0
21,0
52,0
42,0
31,1
35,1
60,0
23,1
,0
31,0
12,0
56,0
11,0
41,1
48,0
26,0
20,1
,0
43,0
12,0
37,1
32,1
60,0
52,0
30,1
34,1
20,1
10,0
16,0
32,0
62,0
49,0
23,0
,1
66,1
,0
59,0
50,0
,0
61,1
10,0
26,1
31,1
29,0
32,1
44,0
26,1
13,1
69,1
28,1
24,0
11,0
67,0
37,0
38,0
,0
59,0
44,0
60,0
29,0
50,0
82,0
52,0
15,1
,0
10,0
41,1
,0
40,0
25,0
57,0
46,0
25,1
36,0
44,1
15,1
49,0
45,1
30,0
27,0
42,1
19,1
38,0
52,0
62,1
42,0
,0
82,0
42,1
30,0
10,0
34,1
26,0
49,1
59,0
25,1
20,1
,0
33,0
26,1
17,1
24,0
26,0
49,0
,0
23,0
10,0
23,0
56,1
56,0
45,1
20,1
18,0
49,0
22,0
57,0
64,0
10,0
16,1
11,0
,0
36,0
49,0
30,0
22,0
51,1
58,0
39,0
45,0
55,1
24,1
48,0
71,0
10,0
12,0
27,0
12,0
21,0
,0
11,0
11,0
34,1
77,0
43,0
24,1
53,1
,0
20,0
36,1
61,0
53,0
43,0
38,1
53,1
53,0
,0
35,0
41,0
,0
,0
34,0
45,1
28,1
27,0
26,0
11,0
63,0
48,1
25,0
46,0
26,0
30,1
33,1
52,0
28,1
23,0
43,0
41,0
62,0
25,0
70,0
40,0
33,1
36,0
,1
12,0
27,0
43,0
60,0
30,1
21,1
38,0
44,0
36,0
69,0
61,0
24,0
26,0
23,1
31,0
27,0
41,0
63,0
39,0
10,0
18,1
31,0
22,0
,1
11,0
65,0
32,1
,0
10,1
,0
12,0
85,0
54,1
29,0
43,0
37,0
42,1
23,0
26,0
15,1
45,0
34,1
32,0
48,1
22,1
,0
43,1
25,0
,0
52,0
24,0
58,1
54,1
11,0
49,0
10,0
37,0
56,0
,1
48,1
46,0
62,1
10,1
41,1
53,0
62,1
28,1
48,0
19,0
26,1
80,0
26,1
46,0
44,1
21,0
38,1
39,0
25,0
35,1
35,1
54,0
40,0
56,0
34,1
11,0
34,0
47,0
40,1
41,1
,0
39,0
55,0
46,0
28,0
60,0
11,0
40,0
60,0
,0
58,1
44,0
10,0
48,0
18,0
39,1
48,0
33,1
,0
45,0
29,1
25,0
35,0
43,0
11,0
33,0
51,0
27,0
46,0
21,1
,0
11,0
30,0
21,1
34,0
62,0
59,0
26,0
,0
,0
,0
41,1
19,1
42,0
31,0
39,0
10,0
21,0
30,0
43,0
12,0
12,0
39,1
,1
51,0
35,1
35,0
32,1
36,1
34,0
11,0
44,1
19,0
36,0
37,0
49,1
27,0
35,0
53,0
33,1
26,1
57,0
32,1
11,0
50,1
,1
39,1
37,0
24,1
24,0
12,0
48,1
37,0
67,1
42,0
34,1
,1
,0
51,0
28,1
60,1
14,1
36,0
55,0
45,1
25,0
32,1
47,0
,0
27,0
55,0
11,0
43,1
38,0
37,1
27,1
37,1
27,1
25,0
19,1
,0
34,0
30,0
,0
26,0
10,1
51,1
25,0
40,1
39,0
45,0
67,0
15,1
23,0
11,0
47,0
37,0
58,0
,0
15,0
37,1
59,0
39,0
39,0
24,0
43,0
33,0
36,0
36,1
31,0
54,1
,0
40,1
60,0
28,0
23,0
30,1
41,0
25,1
79,1
23,0
52,0
56,1
46,1
30,0
69,0
39,0
41,1
24,1
53,1
30,0
31,1
45,1
28,0
12,0
43,0
20,1
24,0
29,1
21,0
11,0
42,0
26,0
11,0
40,0
10,0
20,0
37,0
42,0
,0
40,0
,0
43,0
41,0
45,0
65,1
,0
64,0
26,0
32,1
57,0
47,0
45,1
54,0
45,0
18,0
63,1
24,1
59,0
45,0
10,0
22,1
39,0
25,1
26,1
30,0
24,1
47,0
56,0
54,1
35,0
23,1
18,1
47,0
54,0
66,0
,1
33,0
43,1
,0
22,0
59,0
19,0
15,0
18,0
33,0
11,0
83,1
41,0
66,0
21,0
38,1
23,0
17,1
57,0
11,1
35,1
31,0
12,0
51,0
26,0
18,1
34,0
57,0
26,1
11,0
27,0
26,1
29,0
40,1
,0
36,1
36,1
,0
45,0
67,0
10,0
40,0
58,1
35,1
39,0
39,0
,0
58,1
37,0
59,0
90,0
30,0
41,0
,0
37,0
,0
63,0
33,0
25,0
52,0
34,0
30,0
30,1
56,1
59,0
36,0
85,0
23,0
,0
26,0
,0
49,0
,0
,0
10,0
30,1
29,0
36,0
17,1
22,0
38,0
19,1
12,0
,0
22,1
79,0
21,0
25,0
47,0
49,0
45,0
,0
21,0
30,1
,0
32,0
46,0
24,1
61,0
35,0
34,0
47,0
47,1
36,0
31,1
49,1
19,1
51,0
30,1
68,0
10,0
10,0
20,1
44,1
32,1
10,0
,0
59,0
27,0
76,0
,0
67,0
10,0
39,0
68,0
,1
44,0
36,1
,0
54,0
54,0
64,0
13,0
50,0
16,1
77,0
45,0
,1
55,0
24,0
52,0
60,0
11,0
19,0
20,1
53,0
53,0
22,0
12,0
,0
18,1
38,1
42,1
50,0
40,1
71,0
40,0
19,1
44,0
66,0
,0
37,1
43,1
31,1
29,0
36,1
47,1
43,1
42,0
21,1
49,1
20,1
,1
62,1
29,1
,0
44,1
58,1
26,0
74,1
,0
,1
76,0
25,0
31,0
34,0
35,0
38,0
23,0
10,0
40,0
36,1
20,1
22,0
34,0
25,1
53,0
31,0
41,0
44,0
11,0
42,0
35,0
10,0
44,0
36,1
31,1
13,1
48,0
44,1
30,0
11,0
16,1
53,0
46,0
58,0
40,0
32,0
23,0
48,1
11,0
66,0
22,0
28,1
29,0
57,0
31,0
42,1
68,0
44,1
22,1
11,0
39,0
22,0
50,1
58,0
26,0
48,0
51,0
41,1
81,0
33,1
49,0
79,1
31,0
34,1
37,1
24,0
35,0
57,0
21,0
26,1
54,0
31,0
31,1
36,1
78,0
23,0
43,0
,0
24,0
25,0
11,1
27,1
44,0
29,0
,0
11,0
47,0
23,1
47,1
19,1
77,0
39,0
31,0
89,0
,0
34,0
44,1
59,0
11,0
26,0
56,0
37,0
31,0
24,0
42,1
35,0
,0
32,1
58,0
26,0
56,0
21,0
22,1
54,0
82,0
35,0
32,1
59,0
69,0
46,0
30,0
23,0
38,0
42,0
34,0
47,0
16,0
49,1
31,0
28,0
11,1
,0
29,0
35,0
12,0
38,1
32,1
13,1
30,1
22,1
27,0
,0
31,0
64,0
31,1
39,1
40,1
60,0
30,0
32,0
65,0
32,0
12,0
18,0
36,0
11,0
46,0
,0
24,1
50,0
13,0
49,1
,1
36,1
21,1
22,1
17,0
49,1
19,0
36,0
,1
25,0
36,1
16,0
43,0
,0
31,0
35,0
55,0
23,1
53,0
78,0
52,1
63,0
43,0
,1
18,1
29,0
47,1
22,0
27,0
34,1
13,0
11,0
23,0
36,0
23,0
20,1
21,0
,1
31,0
17,1
22,0
14,1
,0
,1
63,0
54,0
59,0
33,1
11,0
29,1
11,0
56,0
20,1
,0
21,0
39,0
24,0
51,0
20,0
31,1
27,0
53,0
25,1
56,0
52,0
59,0
10,0
48,1
37,0
20,0
70,1
11,0
45,1
43,1
48,0
31,1
43,1
,0
,0
44,0
44,0
42,0
50,0
53,1
33,0
22,1
30,1
40,0
,0
49,1
37,0
53,1
28,0
17,1
22,0
34,0
52,0
27,0
64,0
17,0
20,0
75,1
22,0
32,0
10,0
37,1
,0
56,0
24,1
50,1
59,1
28,0
12,0
21,0
47,1
18,1
54,0
42,0
24,1
46,0
36,1
40,1
50,0
40,0
48,0
57,0
39,0
44,0
36,0
,1
54,0
44,1
26,1
31,1
51,0
17,1
62,0
11,0
20,1
16,1
43,0
29,0
,0
11,1
30,1
22,0
24,1
39,1
10,1
,1
11,1
56,0
28,1
11,0
17,1
62,1
20,0
56,0
12,0
21,0
51,0
47,0
26,0
22,0
51,0
36,1
30,0
38,1
50,1
11,0
22,1
22,1
36,1
,0
50,0
26,0
12,0
27,0
37,1
,0
22,1
24,1
27,1
35,0
20,1
21,1
61,0
44,0
26,0
,0
17,1
45,0
55,0
39,1
38,0
16,1
12,1
63,0
50,0
46,0
56,0
58,0
27,0
23,0
55,0
77,0
35,0
10,0
33,0
12,0
55,0
,0
53,0
52,0
30,1
21,1
43,0
26,0
30,0
49,0
29,1
28,0
29,0
11,1
14,1
30,0
50,0
65,0
36,0
30,1
46,0
52,0
,0
19,0
11,0
29,1
34,0
56,0
30,1
50,1
55,0
33,1
41,1
74,0
57,0
35,1
16,1
49,0
22,1
39,1
10,1
10,0
51,0
18,1
24,1
10,0
47,0
34,0
,0
37,0
53,0
42,1
30,0
23,1
59,0
27,0
45,1
56,1
12,1
37,0
54,1
11,0
37,1
34,0
42,1
23,1
65,0
27,1
24,0
,0
24,1
,0
57,0
,0
42,1
30,1
50,0
39,0
45,0
17,1
71,0
32,0
83,0
50,0
26,0
21,1
55,0
,0
29,1
25,0
36,1
10,0
44,0
25,0
11,0
37,0
28,0
68,0
36,0
,0
26,0
38,1
38,0
51,0
24,0
25,1
43,0
45,1
11,0
29,0
,0
,0
12,0
45,1
67,0
41,0
40,0
,0
51,0
41,0
26,0
,0
51,0
44,0
12,0
53,0
30,0
54,0
23,0
51,0
42,0
59,0
33,1
51,0
36,0
37,0
28,1
76,0
31,0
44,0
53,1
49,0
23,0
21,1
18,0
24,0
,0
43,0
26,1
48,1
23,1
12,0
72,0
27,0
27,1
34,0
28,0
35,0
11,0
11,0
77,0
73,0
37,1
31,0
27,1
17,1
,0
54,1
12,0
,0
42,0
21,0
61,0
34,1
38,0
44,0
12,0
90,0
47,1
11,0
,0
27,1
41,0
43,1
10,0
47,0
27,0
47,0
43,0
,0
26,1
47,0
23,0
38,0
26,0
52,0
42,0
10,0
34,0
32,1
23,0
33,0
26,1
50,1
11,0
46,1
26,0
37,0
91,0
49,1
,0
11,0
28,1
24,1
24,1
43,0
16,1
,1
,1
,0
55,0
17,1
46,0
50,0
42,0
12,0
25,0
46,0
41,1
23,0
34,1
20,1
35,1
28,0
26,1
62,1
,0
89,0
,0
20,0
33,1
40,0
23,1
47,1
26,0
45,0
,0
11,1
53,0
54,0
52,0
48,0
30,1
23,0
50,0
36,1
16,0
62,1
11,0
26,0
50,0
19,1
55,1
35,1
11,0
32,0
33,1
,0
27,1
29,0
53,0
40,1
23,0
42,0
41,1
59,0
45,1
38,0
35,0
45,0
47,0
15,1
25,1
53,0
,0
46,0
26,0
28,0
56,0
47,1
31,0
26,0
49,0
,0
35,0
10,0
11,0
40,0
41,0
20,1
22,0
43,1
23,0
28,0
32,1
11,0
,1
12,0
,0
87,0
43,0
25,0
65,0
20,1
31,1
31,1
23,1
63,1
33,1
24,0
28,0
46,1
23,1
50,1
35,1
10,0
36,1
53,1
36,0
40,1
,1
38,1
30,0
36,1
12,0
25,0
67,1
15,1
31,1
26,0
27,1
22,1
48,0
35,0
40,0
55,0
58,1
62,0
45,0
40,0
25,0
12,1
20,0
31,0
43,0
32,0
11,0
13,1
43,1
24,0
12,0
24,0
51,0
,1
25,0
46,0
59,0
40,0
25,0
22,0
27,1
55,0
42,1
11,0
38,0
43,1
50,0
10,0
75,0
21,0
,0
43,0
,0
31,0
,1
41,0
22,1
64,0
32,0
30,0
38,0
57,0
38,1
31,0
66,0
28,0
40,0
54,0
35,0
34,0
38,0
55,0
34,0
47,0
31,0
42,0
12,0
34,0
42,0
,0
35,0
27,1
26,0
58,0
50,0
22,0
29,0
10,1
18,0
,0
49,0
44,1
11,0
20,0
,0
31,1
32,0
60,0
23,0
62,0
11,0
46,1
20,0
57,0
57,1
43,0
20,0
21,1
,0
55,0
45,0
50,0
51,0
33,1
18,0
23,1
10,0
12,0
,0
,1
39,0
49,0
23,0
46,0
,0
35,0
36,0
63,0
22,0
41,1
10,0
41,1
38,0
51,0
48,1
19,1
31,0
28,0
35,1
54,0
25,0
33,0
,0
35,0
18,0
22,0
21,1
12,0
31,0
37,0
24,0
46,1
27,1
,0
58,0
45,0
35,1
31,1
,0
52,0
51,0
12,0
18,0
43,1
,0
45,1
33,1
59,0
47,1
24,1
51,0
,0
34,0
19,0
,0
29,1
41,0
22,0
,0
56,0
32,0
,1
12,1
11,0
,0
11,0
23,1
13,0
53,0
27,0
47,0
12,1
50,0
49,0
31,0
28,1
47,0
37,0
31,0
52,0
46,0
26,1
77,0
56,1
,0
59,0
13,1
22,1
43,0
49,0
52,1
57,0
22,0
25,1
27,0
12,0
33,1
39,0
32,0
54,1
28,0
,0
,0
20,1
,0
24,0
33,0
45,0
63,0
,0
22,1
20,1
36,0
14,1
31,1
20,0
,0
63,1
29,0
64,1
18,1
25,1
44,0
19,1
29,1
75,0
22,0
11,0
35,0
22,1
38,0
20,1
48,1
83,0
28,1
10,0
12,0
50,0
38,0
55,1
18,0
33,0
53,0
84,1
48,0
92,0
23,1
28,1
63,1
36,0
,0
60,0
10,0
38,0
35,0
36,0
22,1
47,0
31,1
36,0
32,0
44,1
60,0
18,0
33,0
41,1
20,1
27,0
39,1
17,0
24,0
27,0
46,0
53,1
,0
32,1
32,1
24,0
40,0
50,0
,0
27,0
25,0
73,1
42,1
21,0
32,1
31,1
64,0
51,0
29,1
70,0
79,1
43,0
59,0
37,1
65,0
19,0
43,0
67,0
33,0
17,1
37,0
23,0
12,0
21,0
47,0
46,0
20,1
54,0
11,0
32,0
74,0
74,0
10,0
30,0
,0
19,1
,0
23,0
35,0
24,1
40,0
48,0
34,0
38,0
28,0
58,0
42,1
35,1
28,0
25,0
51,1
11,0
38,0
36,0
,0
26,1
55,1
,1
60,0
30,0
25,0
35,1
,0
30,0
,1
,0
,0
44,0
13,1
26,0
20,1
45,0
39,0
36,0
,0
28,0
44,1
,0
26,0
,1
10,0
50,0
15,1
55,0
54,0
28,0
,1
46,1
,0
29,1
54,0
29,1
26,0
16,0
58,1
32,0
10,0
,0
31,0
28,1
42,0
,0
53,0
26,0
28,0
52,0
48,1
48,1
46,0
11,0
59,0
36,1
66,0
15,1
11,0
27,0
33,0
27,0
53,1
44,0
44,0
54,0
50,1
63,1
26,0
34,0
33,0
12,0
17,1
10,1
,1
22,0
47,0
,0
34,0
52,1
12,0
48,0
59,0
24,0
26,1
,0
70,0
45,0
54,0
65,0
24,0
19,0
23,1
30,0
34,0
35,1
,0
22,0
13,1
25,0
46,0
24,1
10,0
15,0
13,0
34,0
22,0
,0
95,0
,0
40,0
64,1
12,0
,0
43,1
30,0
40,0
55,0
,1
27,0
22,0
47,1
65,1
33,0
33,1
18,0
53,1
52,0
34,1
38,1
41,1
33,1
47,0
69,0
36,0
43,0
51,0
12,0
,0
21,0
29,0
,0
41,1
26,1
16,0
30,1
25,1
57,0
61,1
10,0
13,1
36,0
20,0
20,1
52,1
25,0
11,0
10,0
,0
44,1
10,0
42,1
10,0
,0
12,0
64,1
64,0
,0
,0
64,0
62,0
,0
14,1
24,0
29,0
15,1
53,0
11,1
33,1
28,0
30,1
,0
29,0
38,0
19,1
38,1
38,0
55,1
15,1
47,0
28,0
85,0
22,0
30,0
43,0
19,1
22,0
21,0
41,0
47,0
49,0
43,1
33,0
49,1
24,0
26,1
43,1
21,1
18,1
53,0
19,0
,0
45,0
40,0
10,0
32,0
39,1
22,0
21,1
58,0
52,1
23,0
60,0
13,1
42,1
36,0
64,1
39,0
38,0
49,0
34,0
23,1
48,0
81,0
39,0
62,0
40,0
53,0
70,1
26,0
23,1
46,0
48,1
43,0
46,1
34,1
16,1
,0
24,0
27,0
47,0
28,1
18,1
58,0
54,0
40,0
42,0
63,0
34,1
26,1
23,1
11,0
52,0
53,0
66,0
20,1
39,0
26,0
,1
39,1
26,0
40,0
47,1
54,0
32,0
38,0
21,1
18,1
28,0
46,0
56,0
31,1
18,0
57,0
71,0
25,0
19,0
29,0
57,1
36,0
17,1
27,1
12,0
63,0
34,0
10,1
24,0
,0
24,0
,0
11,0
47,0
34,0
25,0
,1
30,0
48,0
75,0
12,0
,0
21,0
33,0
29,0
39,0
95,1
,0
29,0
28,1
55,1
52,1
73,0
40,0
58,0
37,0
53,0
48,1
,0
,1
32,0
11,0
42,0
34,0
42,0
19,1
23,0
25,0
15,1
58,0
52,0
35,1
71,0
58,0
49,0
40,0
53,0
36,0
,1
49,0
48,0
62,0
49,1
43,0
29,0
10,0
50,0
64,1
60,0
,0
,0
57,1
52,0
39,0
11,0
12,1
61,0
,0
22,0
46,1
14,1
49,0
35,0
47,0
47,0
40,0
26,0
,1
26,1
69,0
29,0
19,1
33,0
52,0
45,0
42,1
48,0
18,0
36,1
38,0
44,0
,0
29,1
37,1
22,0
44,0
16,1
19,0
37,0
37,1
30,0
64,0
32,1
15,0
19,0
28,0
45,0
,0
28,1
40,0
80,0
28,0
50,0
23,0
27,1
23,0
56,0
69,0
23,1
17,0
,0
11,0
34,0
11,0
18,1
29,0
36,1
53,0
32,0
11,0
57,0
65,0
38,1
19,1
43,0
11,0
,0
19,0
18,1
25,0
28,1
39,1
57,1
44,0
15,1
16,1
19,1
15,0
61,0
38,1
50,1
49,1
28,1
70,0
,0
48,0
25,1
55,1
,0
34,1
50,0
12,0
51,0
18,1
12,0
51,0
10,0
15,1
29,0
14,0
57,0
19,1
45,0
41,1
30,1
24,1
19,1
11,0
35,0
47,0
58,0
60,0
20,0
28,0
48,1
46,0
39,0
49,0
39,0
30,0
13,1
19,1
38,0
41,1
25,1
14,1
30,0
27,0
10,0
53,0
20,0
70,0
27,0
28,1
56,0
22,0
31,0
54,0
20,0
41,1
35,1
19,0
29,0
29,0
50,0
51,0
,0
26,0
12,0
38,0
56,1
12,0
40,1
60,1
25,1
68,1
12,0
,1
41,1
37,1
21,1
44,0
,0
31,0
22,0
24,0
21,1
53,0
55,1
20,1
20,0
20,1
24,1
,1
40,0
62,0
21,0
37,1
35,0
29,1
61,0
19,1
56,1
49,0
45,0
24,1
11,0
18,1
66,0
46,0
,0
18,1
31,0
58,1
46,0
31,1
75,0
75,0
62,0
,0
24,1
52,1
27,0
34,1
77,0
26,0
28,0
30,0
30,0
,0
36,0
61,0
,0
25,0
51,0
43,1
11,0
48,0
23,1
27,1
,0
22,1
72,0
12,0
28,0
26,1
62,0
33,0
28,0
,0
46,1
19,0
11,0
72,1
10,0
,0
25,0
10,0
27,1
25,0
50,0
66,0
34,0
46,1
11,0
48,1
,0
12,0
45,0
27,0
45,1
66,1
63,0
26,0
39,0
54,1
33,1
34,0
18,1
37,1
12,0
39,0
18,0
37,0
24,0
23,0
45,0
35,0
52,0
11,0
12,0
46,0
49,1
,0
34,1
21,1
30,1
42,1
15,1
54,0
40,0
19,1
30,0
11,0
27,1
27,0
,0
10,0
40,0
34,0
26,0
33,1
29,1
37,0
27,0
38,0
24,0
32,0
10,0
38,0
34,0
57,0
46,0
28,0
34,0
28,1
20,0
42,0
17,1
,1
,0
52,0
,0
11,1
65,0
20,0
21,0
10,0
30,1
42,0
56,0
11,1
19,1
56,0
17,1
25,1
,0
25,0
30,1
30,1
,1
,0
25,0
14,0
19,1
48,0
43,1
23,1
44,0
33,0
,0
64,0
,0
38,0
23,1
42,0
61,0
28,1
27,0
23,1
59,0
38,1
,0
21,1
21,1
45,1
43,0
51,1
48,0
58,0
69,0
11,0
39,1
51,1
40,0
26,1
20,0
44,0
16,0
,0
41,1
47,0
23,1
30,1
70,0
53,0
38,0
51,1
,1
52,1
16,1
47,0
54,1
26,1
46,0
57,0
18,0
48,1
,1
44,0
38,0
19,1
34,0
28,1
36,0
26,0
